Date,Open,High,Low,Close,Volume,Adj. Close
2021-10-04,88.83978028,89.78298006,88.3234966,88.62135315,10853900,88.62135315
2021-10-05,88.71070046,91.31195712,88.53198805,90.83538818,9788600,90.83538818
2021-10-06,89.77304678,90.84532124,89.00855943,90.6864624,10268300,90.6864624
2021-10-07,91.05382296,92.21544991,90.99425468,91.6495285,9124400,91.6495285
2021-10-08,92.03808656,94.66831496,91.76908921,94.04064941,13202300,94.04064941
2021-10-11,93.94101806,96.44173026,93.85134721,94.93731689,12959300,94.93731689
2021-10-12,95.4753179,96.16275892,94.90742787,95.21627808,9964100,95.21627808
2021-10-13,95.74432019,96.63102558,95.59487384,96.04321289,9453900,96.04321289
2021-10-14,96.44173141,96.98969121,94.02072491,94.92735291,7911200,94.92735291
2021-10-15,94.73805565,95.68454414,94.37939505,94.97717285,7422800,94.97717285
2021-10-18,95.14653757,96.29228274,94.74801653,96.15280151,7344100,96.15280151
2021-10-19,96.64099202,96.91995449,95.96350847,96.70076752,5616500,96.70076752
2021-10-20,96.90998364,97.60739738,95.89376218,96.28231812,6574100,96.28231812
2021-10-21,96.21257797,96.47161779,95.35576036,95.94358063,6224400,95.94358063
2021-10-22,95.93361537,97.9062828,95.86387476,97.88636017,6819600,97.88636017
2021-10-25,98.07566212,98.58376906,97.18895674,97.5276947,5083100,97.5276947
2021-10-26,97.93617738,98.1952096,96.58121037,96.62106323,7089700,96.62106323
2021-10-27,96.45168768,96.93987958,95.64468806,95.67457581,5941200,95.67457581
2021-10-28,96.29228402,97.33839324,95.57494764,95.87384033,5177200,95.87384033
2021-10-29,95.43546881,96.61110177,95.10668836,95.58491516,7578600,95.58491516
2021-11-01,95.64469234,95.67458009,93.56243134,94.03068542,7327600,94.03068542
2021-11-02,93.3830959,95.56498525,93.15394382,95.51517487,6229600,95.51517487
2021-11-03,96.14283912,96.51147244,94.39931614,95.79413605,5746400,95.79413605
2021-11-04,95.87383976,96.25243058,94.96720418,95.27605438,5857500,95.27605438
2021-11-05,95.84394533,96.192656,93.75171928,94.59857178,6160200,94.59857178
2021-11-08,94.8974658,94.8974658,93.96094244,94.78787231,5056400,94.78787231
2021-11-09,94.75798598,95.25613541,93.71186913,94.23990631,6102600,94.23990631
2021-11-10,93.75171676,94.49894087,93.01445776,93.48271942,5828800,93.48271942
2021-11-11,93.76168855,94.40928435,93.45283833,93.69194794,3620600,93.69194794
2021-11-12,93.94101838,94.12035247,93.08420077,93.19379425,6435300,93.19379425
2021-11-15,93.4727556,93.9011644,92.57608514,93.67201233,5700900,93.67201233
2021-11-16,93.7915735,96.01332329,93.6720149,95.25613403,7392900,95.25613403
2021-11-17,95.40558167,95.7841725,94.4690583,94.97717285,6257600,94.97717285
2021-11-18,94.79783855,94.97717265,93.1539439,94.30965424,5725300,94.30965424
2021-11-19,94.45909506,96.60113919,93.59231989,93.62220764,8936600,93.62220764
2021-11-22,93.38309404,95.31590863,93.06427872,94.25983429,6488200,94.25983429
2021-11-23,93.81150172,93.94101783,91.91853242,92.59601593,8905500,92.59601593
2021-11-24,91.88864825,93.35320121,91.80894252,93.23365021,10908500,93.23365021
2021-11-26,92.54619854,93.73179659,91.72923379,91.98827362,4519300,91.98827362
2021-11-29,92.82516041,93.78160637,92.52627532,92.59601593,9552500,92.59601593
2021-11-30,92.67571199,93.17386139,90.27463581,90.40415192,23271200,90.40415192
2021-12-01,91.35064604,92.04805221,89.32816054,89.41782379,12084900,89.41782379
2021-12-02,89.06911636,90.70304582,88.67059531,89.65692902,7089800,89.65692902
2021-12-03,90.01559751,90.45397142,87.39533433,87.91340637,10808600,87.91340637
2021-12-06,88.01303918,88.83996907,87.52485486,88.61082458,8398500,88.61082458
2021-12-07,89.64697234,90.39419646,88.87981798,89.71671295,6803700,89.71671295
2021-12-08,89.71671695,89.83626795,87.58463796,88.61082458,7695800,88.61082458
2021-12-09,88.79015507,89.65693019,87.91340723,88.4414444,8615800,88.4414444
2021-12-10,103.9040046,105.9464127,99.72951017,102.250145,45824600,102.250145
2021-12-13,102.0608602,103.9737523,100.1479606,100.5165939,16317600,100.5165939
2021-12-14,99.62988767,101.0844831,99.02214475,99.52029419,9511600,99.52029419
2021-12-15,100.2077431,103.3759738,99.86899748,103.2663803,14452200,103.2663803
2021-12-16,103.5652608,103.6150788,101.9014436,102.8379669,9053200,102.8379669
2021-12-17,97.32843723,99.58006716,95.45539053,96.26239777,28872300,96.26239777
2021-12-20,96.06313437,96.06313437,91.18126843,91.30082703,17205400,91.30082703
2021-12-21,91.47019552,91.50008327,89.37796944,91.17131042,15823000,91.17131042
2021-12-22,90.9321898,91.52001005,89.17870935,89.52741241,10539000,89.52741241
2021-12-23,89.69678203,90.02556246,88.73037095,89.38793182,9655400,89.38793182
2021-12-27,89.36800677,89.99567994,88.69052323,89.20860291,7666200,89.20860291
2021-12-28,89.36800098,89.46763695,88.19236807,88.32189178,5610500,88.32189178
2021-12-29,88.17244962,88.85989827,87.39533772,87.88352203,5628500,87.88352203
2021-12-30,88.3218958,88.58093563,87.44514794,87.68426514,7382400,87.68426514
2021-12-31,87.72411728,87.77392766,86.85733454,86.88722229,5908200,86.88722229
2022-01-03,87.00677885,87.61452175,85.44258999,87.57466888,10644400,87.57466888
2022-01-04,87.57466896,89.2484513,87.40529998,88.51118469,11959000,88.51118469
2022-01-05,88.16248488,88.27207836,85.90088979,86.13999939,11236700,86.13999939
2022-01-06,86,87.41999817,85.55000305,86.33999634,7918400,86.33999634
2022-01-07,86.44999695,88,86.27999878,87.51000214,9836800,87.51000214
2022-01-10,87.37999725,89.37999725,86.94999695,89.27999878,11025500,89.27999878
2022-01-11,88.63999939,89,87.41000366,88.48000336,7249800,88.48000336
2022-01-12,88.88999939,89.51999664,87.66999817,88.30999756,5840300,88.30999756
2022-01-13,88.73000336,88.91999817,87.55000305,87.79000092,6044300,87.79000092
2022-01-14,87.48000336,88.09999847,86.66000366,87.69000244,6054800,87.69000244
2022-01-18,86.87000275,86.97000122,85.33999634,85.55000305,6824700,85.55000305
2022-01-19,85.76999664,86.69000244,83.23000336,83.37999725,10501800,83.37999725
2022-01-20,83.91999817,85,82.51999664,82.72000122,10836900,82.72000122
2022-01-21,83.36000061,83.38999939,82.02999878,82.22000122,11609000,82.22000122
2022-01-24,81.22000122,82.41999817,79.58999634,82.41999817,16770400,82.41999817
2022-01-25,81.33000183,82.09999847,80.19999695,81.06999969,13469900,81.06999969
2022-01-26,81.91000366,82.02999878,79.27999878,79.58999634,13971300,79.58999634
2022-01-27,80.11000061,81.15000153,79.19999695,79.77999878,10331900,79.77999878
2022-01-28,79.98999786,80.5,78.56999969,80.48000336,7854700,80.48000336
2022-01-31,80.48999786,81.63999939,80.12000275,81.16000366,10594200,81.16000366
2022-02-01,81.40000153,81.40000153,79.65000153,81.04000092,8016900,81.04000092
2022-02-02,81.16000366,82.87999725,80.83999634,82.5,9287600,82.5
2022-02-03,81.62999725,82.76000214,81.62999725,81.94000244,8207200,81.94000244
2022-02-04,82.02999878,82.91000366,81.47000122,82.11000061,5570200,82.11000061
2022-02-07,82.13999939,82.25,80.66000366,80.73999786,6292200,80.73999786
2022-02-08,80.29000092,80.86000061,79.80000305,80.79000092,6585300,80.79000092
2022-02-09,81.75,83.65000153,81.65000153,83.44999695,8755900,83.44999695
2022-02-10,82.75,83.77999878,81.62000275,81.84999847,6336300,81.84999847
2022-02-11,81.83999634,82.43000031,79.52999878,79.75,7670500,79.75
2022-02-14,79.58000183,79.73000336,78.44000244,78.94999695,5389800,78.94999695
2022-02-15,79.38999939,79.93000031,79.20999908,79.76999664,5712800,79.76999664
2022-02-16,79.47000122,79.77999878,78.22000122,79.19000244,6227000,79.19000244
2022-02-17,78.76000214,78.98000336,75.33000183,75.52999878,9247100,75.52999878
2022-02-18,75.5,75.73000336,74.27999878,74.56999969,7790100,74.56999969
2022-02-22,73.81999969,74.91000366,73.62000275,74.12000275,8039000,74.12000275
2022-02-23,74.06999969,74.37999725,72.34999847,72.47000122,6807100,72.47000122
2022-02-24,70.94000244,74.94000244,70.23000336,74.80999756,11240500,74.80999756
2022-02-25,74.65000153,76.83000183,74.31999969,76.34999847,8291800,76.34999847
2022-02-28,75.56999969,76.69999695,75.01999664,75.97000122,9233900,75.97000122
2022-03-01,75.98000336,76.5,75.62000275,76.01000214,8752100,76.01000214
2022-03-02,76.44999695,78.86000061,76.25,78.27999878,8527200,78.27999878
2022-03-03,78.95999908,79.04000092,77.43000031,78.25,8203000,78.25
2022-03-04,77.66999817,77.91000366,75.77999878,76.48999786,8841300,76.48999786
2022-03-07,76.29000092,76.38999939,73.44000244,74.31999969,11110100,74.31999969
2022-03-08,73.83999634,75.23000336,73.11000061,73.33000183,9134100,73.33000183
2022-03-09,74.91999817,76.94999695,74.69000244,76.09999847,8959500,76.09999847
2022-03-10,75.09999847,76.84999847,75.02999878,76.65000153,13812600,76.65000153
2022-03-11,76.69999695,79.90000153,74,77.81999969,22787400,77.81999969
2022-03-14,77.91999817,78.59999847,75.44000244,77.06999969,13306200,77.06999969
2022-03-15,78.05000305,81.54000092,77.06999969,80.59999847,16847200,80.59999847
2022-03-16,81,81.23000336,77.75,79.95999908,14071300,79.95999908
2022-03-17,79.77999878,81.29000092,79.26000214,80.59999847,10462400,80.59999847
2022-03-18,79.62999725,81.98999786,78.83999634,81.68000031,24174200,81.68000031
