,Open,High,Low,Close,Volume,Adj. Close,Date Time
2022-03-17 10:30:00,25.139999389648438,25.155000686645508,24.600200653076172,24.721099853515625,1153470,24.721099853515625,2022-03-17 10:30:00
2022-03-17 10:45:00,24.726699829101562,24.729999542236328,24.450000762939453,24.5049991607666,1087011,24.5049991607666,2022-03-17 10:45:00
2022-03-17 11:00:00,24.5,24.6299991607666,24.25,24.354999542236328,819954,24.354999542236328,2022-03-17 11:00:00
2022-03-17 11:15:00,24.359699249267578,24.77989959716797,24.350000381469727,24.47010040283203,542035,24.47010040283203,2022-03-17 11:15:00
2022-03-17 11:30:00,24.469999313354492,24.66710090637207,24.399999618530273,24.475000381469727,458243,24.475000381469727,2022-03-17 11:30:00
2022-03-17 11:45:00,24.478599548339844,24.479999542236328,24.15999984741211,24.2549991607666,850204,24.2549991607666,2022-03-17 11:45:00
2022-03-17 12:00:00,24.29990005493164,24.3700008392334,23.890100479125977,23.90999984741211,1139096,23.90999984741211,2022-03-17 12:00:00
2022-03-17 12:15:00,23.905000686645508,24.041500091552734,23.799999237060547,24.032800674438477,1087457,24.032800674438477,2022-03-17 12:15:00
2022-03-17 12:30:00,24.040000915527344,24.469999313354492,24.000099182128906,24.420000076293945,813995,24.420000076293945,2022-03-17 12:30:00
2022-03-17 12:45:00,24.43000030517578,24.450000762939453,24.171100616455078,24.320100784301758,662729,24.320100784301758,2022-03-17 12:45:00
2022-03-17 13:00:00,24.320100784301758,24.469999313354492,24.200000762939453,24.360000610351562,545208,24.360000610351562,2022-03-17 13:00:00
2022-03-17 13:15:00,24.358299255371094,24.690000534057617,24.25,24.604999542236328,692206,24.604999542236328,2022-03-17 13:15:00
2022-03-17 13:30:00,24.610000610351562,24.770000457763672,24.59000015258789,24.719999313354492,480586,24.719999313354492,2022-03-17 13:30:00
2022-03-17 13:45:00,24.711000442504883,24.989999771118164,24.700000762939453,24.829999923706055,564739,24.829999923706055,2022-03-17 13:45:00
2022-03-17 14:00:00,24.81999969482422,24.8794002532959,24.639999389648438,24.854999542236328,472819,24.854999542236328,2022-03-17 14:00:00
2022-03-17 14:15:00,24.854999542236328,24.969999313354492,24.760099411010742,24.850000381469727,388898,24.850000381469727,2022-03-17 14:15:00
2022-03-17 14:30:00,24.850000381469727,25.059999465942383,24.764999389648438,25.045000076293945,355266,25.045000076293945,2022-03-17 14:30:00
2022-03-17 14:45:00,25.045000076293945,25.045000076293945,24.900100708007812,25.00189971923828,294395,25.00189971923828,2022-03-17 14:45:00
2022-03-17 15:00:00,25.0,25.049999237060547,24.75,24.844999313354492,563148,24.844999313354492,2022-03-17 15:00:00
2022-03-17 15:15:00,24.84000015258789,24.8700008392334,24.719999313354492,24.829999923706055,353431,24.829999923706055,2022-03-17 15:15:00
2022-03-17 15:30:00,24.829999923706055,25.0,24.795000076293945,24.975000381469727,493636,24.975000381469727,2022-03-17 15:30:00
2022-03-17 15:45:00,24.979999542236328,25.030000686645508,24.889999389648438,24.969999313354492,1312617,24.969999313354492,2022-03-17 15:45:00
2022-03-18 09:30:00,25.309999465942383,26.299999237060547,24.969999313354492,26.280000686645508,2157741,26.280000686645508,2022-03-18 09:30:00
2022-03-18 09:45:00,26.270000457763672,27.790000915527344,26.267200469970703,27.479999542236328,2803571,27.479999542236328,2022-03-18 09:45:00
2022-03-18 10:00:00,27.479999542236328,28.6200008392334,27.049999237060547,28.190099716186523,2786299,28.190099716186523,2022-03-18 10:00:00
2022-03-18 10:15:00,28.200000762939453,28.520000457763672,27.219999313354492,27.648500442504883,1968762,27.648500442504883,2022-03-18 10:15:00
2022-03-18 10:30:00,27.6299991607666,27.690000534057617,26.739999771118164,27.399999618530273,1735641,27.399999618530273,2022-03-18 10:30:00
2022-03-18 10:45:00,27.389999389648438,28.219999313354492,27.3799991607666,28.049999237060547,1432134,28.049999237060547,2022-03-18 10:45:00
2022-03-18 11:00:00,28.030000686645508,28.280000686645508,27.960100173950195,28.019699096679688,831841,28.019699096679688,2022-03-18 11:00:00
2022-03-18 11:15:00,28.014999389648438,28.100000381469727,27.690000534057617,27.9862003326416,996806,27.9862003326416,2022-03-18 11:15:00
2022-03-18 11:30:00,27.989999771118164,28.639999389648438,27.981399536132812,28.549999237060547,1278584,28.549999237060547,2022-03-18 11:30:00
2022-03-18 11:45:00,28.559999465942383,28.799999237060547,28.440000534057617,28.764999389648438,984388,28.764999389648438,2022-03-18 11:45:00
2022-03-18 12:00:00,28.764999389648438,29.079999923706055,28.649999618530273,29.059900283813477,950179,29.059900283813477,2022-03-18 12:00:00
2022-03-18 12:15:00,29.05970001220703,29.639999389648438,29.010000228881836,29.625,1302456,29.625,2022-03-18 12:15:00
2022-03-18 12:30:00,29.59000015258789,29.625,29.25,29.331499099731445,881848,29.331499099731445,2022-03-18 12:30:00
2022-03-18 12:45:00,29.34000015258789,29.3799991607666,29.059999465942383,29.325000762939453,551221,29.325000762939453,2022-03-18 12:45:00
2022-03-18 13:00:00,29.325000762939453,29.440000534057617,29.03499984741211,29.084999084472656,440490,29.084999084472656,2022-03-18 13:00:00
2022-03-18 13:15:00,29.09000015258789,29.280000686645508,29.079999923706055,29.25979995727539,243683,29.25979995727539,2022-03-18 13:15:00
2022-03-18 13:30:00,29.259899139404297,29.350000381469727,29.021400451660156,29.040000915527344,357424,29.040000915527344,2022-03-18 13:30:00
2022-03-18 13:45:00,29.037500381469727,29.18000030517578,28.920000076293945,29.020000457763672,391869,29.020000457763672,2022-03-18 13:45:00
2022-03-18 14:00:00,29.010000228881836,29.040000915527344,28.66010093688965,28.770000457763672,583999,28.770000457763672,2022-03-18 14:00:00
2022-03-18 14:15:00,28.780000686645508,28.98270034790039,28.579999923706055,28.729999542236328,750602,28.729999542236328,2022-03-18 14:15:00
2022-03-18 14:30:00,28.729999542236328,29.075000762939453,28.600000381469727,29.000099182128906,425618,29.000099182128906,2022-03-18 14:30:00
2022-03-18 14:45:00,29.010000228881836,29.149999618530273,28.920000076293945,28.924999237060547,295414,28.924999237060547,2022-03-18 14:45:00
2022-03-18 15:00:00,28.92009925842285,28.979999542236328,28.829999923706055,28.851600646972656,333026,28.851600646972656,2022-03-18 15:00:00
2022-03-18 15:15:00,28.850000381469727,28.940000534057617,28.700000762939453,28.90999984741211,333161,28.90999984741211,2022-03-18 15:15:00
2022-03-18 15:30:00,28.920000076293945,28.975000381469727,28.65999984741211,28.7549991607666,429658,28.7549991607666,2022-03-18 15:30:00
2022-03-18 15:45:00,28.7549991607666,28.8799991607666,28.68000030517578,28.75,1212355,28.75,2022-03-18 15:45:00
2022-03-21 09:30:00,27.709999084472656,28.790000915527344,27.467599868774414,28.18000030517578,2177193,28.18000030517578,2022-03-21 09:30:00
2022-03-21 09:45:00,28.184999465942383,28.190000534057617,27.329999923706055,27.70989990234375,1301504,27.70989990234375,2022-03-21 09:45:00
2022-03-21 10:00:00,27.68000030517578,27.686899185180664,27.020000457763672,27.209999084472656,845581,27.209999084472656,2022-03-21 10:00:00
2022-03-21 10:15:00,27.209999084472656,27.209999084472656,26.610000610351562,26.6299991607666,736971,26.6299991607666,2022-03-21 10:15:00
2022-03-21 10:30:00,26.6200008392334,27.1200008392334,26.454999923706055,27.010000228881836,1008973,27.010000228881836,2022-03-21 10:30:00
2022-03-21 10:45:00,27.020000457763672,27.540000915527344,27.00749969482422,27.260000228881836,636597,27.260000228881836,2022-03-21 10:45:00
2022-03-21 11:00:00,27.25,27.3700008392334,27.010000228881836,27.309999465942383,383016,27.309999465942383,2022-03-21 11:00:00
2022-03-21 11:15:00,27.299999237060547,27.75,27.151199340820312,27.6299991607666,440526,27.6299991607666,2022-03-21 11:15:00
2022-03-21 11:30:00,27.639999389648438,27.68000030517578,27.261999130249023,27.479999542236328,322065,27.479999542236328,2022-03-21 11:30:00
2022-03-21 11:45:00,27.47010040283203,27.799999237060547,27.459999084472656,27.69499969482422,323224,27.69499969482422,2022-03-21 11:45:00
2022-03-21 12:00:00,27.700000762939453,27.739999771118164,27.479999542236328,27.6299991607666,285975,27.6299991607666,2022-03-21 12:00:00
2022-03-21 12:15:00,27.6299991607666,27.748199462890625,27.460100173950195,27.63599967956543,195157,27.63599967956543,2022-03-21 12:15:00
2022-03-21 12:30:00,27.61709976196289,27.61709976196289,26.920000076293945,27.190000534057617,481181,27.190000534057617,2022-03-21 12:30:00
2022-03-21 12:45:00,27.200000762939453,27.239999771118164,26.920000076293945,26.930500030517578,307516,26.930500030517578,2022-03-21 12:45:00
2022-03-21 13:00:00,26.93000030517578,27.077499389648438,26.8700008392334,26.979999542236328,312702,26.979999542236328,2022-03-21 13:00:00
2022-03-21 13:15:00,26.969999313354492,27.06999969482422,26.84000015258789,27.010000228881836,295910,27.010000228881836,2022-03-21 13:15:00
2022-03-21 13:30:00,27.01729965209961,27.08989906311035,26.81999969482422,26.889999389648438,212999,26.889999389648438,2022-03-21 13:30:00
2022-03-21 13:45:00,26.899999618530273,27.18000030517578,26.8700008392334,27.15999984741211,191411,27.15999984741211,2022-03-21 13:45:00
2022-03-21 14:00:00,27.169599533081055,27.229999542236328,26.940000534057617,27.079999923706055,218311,27.079999923706055,2022-03-21 14:00:00
2022-03-21 14:15:00,27.08009910583496,27.450000762939453,27.079999923706055,27.40999984741211,246686,27.40999984741211,2022-03-21 14:15:00
2022-03-21 14:30:00,27.40999984741211,27.579999923706055,27.31999969482422,27.510000228881836,305925,27.510000228881836,2022-03-21 14:30:00
2022-03-21 14:45:00,27.500099182128906,27.559999465942383,27.040000915527344,27.0447998046875,420961,27.0447998046875,2022-03-21 14:45:00
2022-03-21 15:00:00,27.040000915527344,27.354999542236328,27.010000228881836,27.329999923706055,458255,27.329999923706055,2022-03-21 15:00:00
2022-03-21 15:15:00,27.325000762939453,27.5,27.30500030517578,27.489999771118164,225604,27.489999771118164,2022-03-21 15:15:00
2022-03-21 15:30:00,27.5,27.559999465942383,27.420000076293945,27.485000610351562,541240,27.485000610351562,2022-03-21 15:30:00
2022-03-21 15:45:00,27.485000610351562,27.540000915527344,27.18000030517578,27.31999969482422,875795,27.31999969482422,2022-03-21 15:45:00
2022-03-22 09:30:00,28.116500854492188,28.540000915527344,27.799999237060547,28.03499984741211,1702720,28.03499984741211,2022-03-22 09:30:00
2022-03-22 09:45:00,28.037599563598633,28.260000228881836,27.610000610351562,28.02739906311035,872722,28.02739906311035,2022-03-22 09:45:00
2022-03-22 10:00:00,28.049999237060547,28.280000686645508,27.90999984741211,28.219499588012695,512926,28.219499588012695,2022-03-22 10:00:00
2022-03-22 10:15:00,28.219999313354492,28.71980094909668,28.079999923706055,28.59000015258789,1086394,28.59000015258789,2022-03-22 10:15:00
2022-03-22 10:30:00,28.614999771118164,28.8700008392334,28.579999923706055,28.809999465942383,822352,28.809999465942383,2022-03-22 10:30:00
2022-03-22 10:45:00,28.799999237060547,28.945100784301758,28.56999969482422,28.68000030517578,634001,28.68000030517578,2022-03-22 10:45:00
2022-03-22 11:00:00,28.684999465942383,28.75,28.5,28.540000915527344,552255,28.540000915527344,2022-03-22 11:00:00
2022-03-22 11:15:00,28.549999237060547,28.639999389648438,28.360000610351562,28.540000915527344,461926,28.540000915527344,2022-03-22 11:15:00
2022-03-22 11:30:00,28.530000686645508,28.954999923706055,28.389999389648438,28.81999969482422,468778,28.81999969482422,2022-03-22 11:30:00
2022-03-22 11:45:00,28.809999465942383,28.850000381469727,28.579999923706055,28.584999084472656,330917,28.584999084472656,2022-03-22 11:45:00
2022-03-22 12:00:00,28.59000015258789,28.829999923706055,28.490100860595703,28.674999237060547,419200,28.674999237060547,2022-03-22 12:00:00
2022-03-22 12:15:00,28.680500030517578,28.688600540161133,28.350000381469727,28.420000076293945,336040,28.420000076293945,2022-03-22 12:15:00
2022-03-22 12:30:00,28.420000076293945,28.580799102783203,28.260000228881836,28.559999465942383,375506,28.559999465942383,2022-03-22 12:30:00
2022-03-22 12:45:00,28.559999465942383,28.670000076293945,28.5,28.57349967956543,229480,28.57349967956543,2022-03-22 12:45:00
2022-03-22 13:00:00,28.575000762939453,28.84000015258789,28.462600708007812,28.84000015258789,269607,28.84000015258789,2022-03-22 13:00:00
2022-03-22 13:15:00,28.84000015258789,28.950000762939453,28.700000762939453,28.8799991607666,357708,28.8799991607666,2022-03-22 13:15:00
2022-03-22 13:30:00,28.889999389648438,29.190000534057617,28.889999389648438,29.079999923706055,478158,29.079999923706055,2022-03-22 13:30:00
2022-03-22 13:45:00,29.09000015258789,29.280000686645508,28.90999984741211,29.267000198364258,319420,29.267000198364258,2022-03-22 13:45:00
2022-03-22 14:00:00,29.270000457763672,29.270000457763672,29.110000610351562,29.135000228881836,222663,29.135000228881836,2022-03-22 14:00:00
2022-03-22 14:15:00,29.1299991607666,29.260000228881836,29.010000228881836,29.1200008392334,309089,29.1200008392334,2022-03-22 14:15:00
2022-03-22 14:30:00,29.1200008392334,29.239999771118164,28.991500854492188,29.139999389648438,402073,29.139999389648438,2022-03-22 14:30:00
2022-03-22 14:45:00,29.139999389648438,29.239999771118164,29.09000015258789,29.18000030517578,330333,29.18000030517578,2022-03-22 14:45:00
2022-03-22 15:00:00,29.15999984741211,29.270000457763672,29.030000686645508,29.21500015258789,379535,29.21500015258789,2022-03-22 15:00:00
2022-03-22 15:15:00,29.219999313354492,29.239999771118164,29.045000076293945,29.100000381469727,476039,29.100000381469727,2022-03-22 15:15:00
2022-03-22 15:30:00,29.100000381469727,29.15999984741211,29.0,29.110000610351562,564097,29.110000610351562,2022-03-22 15:30:00
2022-03-22 15:45:00,29.1200008392334,29.170000076293945,28.969999313354492,29.010000228881836,848441,29.010000228881836,2022-03-22 15:45:00
2022-03-23 09:30:00,28.1200008392334,29.399999618530273,28.0,29.293699264526367,1363355,29.293699264526367,2022-03-23 09:30:00
2022-03-23 09:45:00,29.299999237060547,29.31999969482422,28.190000534057617,28.219999313354492,1185303,28.219999313354492,2022-03-23 09:45:00
2022-03-23 10:00:00,28.219999313354492,28.290000915527344,27.81999969482422,28.075000762939453,852757,28.075000762939453,2022-03-23 10:00:00
2022-03-23 10:15:00,28.06999969482422,28.719999313354492,27.920000076293945,28.559999465942383,616903,28.559999465942383,2022-03-23 10:15:00
2022-03-23 10:30:00,28.56999969482422,29.040000915527344,28.530000686645508,28.834999084472656,487147,28.834999084472656,2022-03-23 10:30:00
2022-03-23 10:45:00,28.829999923706055,29.114999771118164,28.649999618530273,29.049999237060547,411340,29.049999237060547,2022-03-23 10:45:00
2022-03-23 11:00:00,29.049999237060547,29.3700008392334,29.014999389648438,29.34000015258789,521095,29.34000015258789,2022-03-23 11:00:00
2022-03-23 11:15:00,29.354999542236328,29.888599395751953,29.329999923706055,29.690000534057617,721275,29.690000534057617,2022-03-23 11:15:00
2022-03-23 11:30:00,29.690000534057617,30.086299896240234,29.600000381469727,29.940000534057617,830301,29.940000534057617,2022-03-23 11:30:00
2022-03-23 11:45:00,29.940000534057617,30.236400604248047,29.83009910583496,30.110000610351562,612343,30.110000610351562,2022-03-23 11:45:00
2022-03-23 12:00:00,30.100000381469727,30.110000610351562,29.530000686645508,29.700000762939453,466530,29.700000762939453,2022-03-23 12:00:00
2022-03-23 12:15:00,29.719999313354492,29.979999542236328,29.690000534057617,29.829999923706055,419299,29.829999923706055,2022-03-23 12:15:00
2022-03-23 12:30:00,29.829999923706055,29.850000381469727,29.579999923706055,29.59000015258789,432509,29.59000015258789,2022-03-23 12:30:00
2022-03-23 12:45:00,29.600000381469727,29.90999984741211,29.510000228881836,29.81999969482422,581497,29.81999969482422,2022-03-23 12:45:00
2022-03-23 13:00:00,29.82990074157715,29.895000457763672,29.559999465942383,29.71500015258789,326581,29.71500015258789,2022-03-23 13:00:00
2022-03-23 13:15:00,29.719999313354492,29.739999771118164,28.969999313354492,29.08370018005371,534907,29.08370018005371,2022-03-23 13:15:00
2022-03-23 13:30:00,29.059999465942383,29.329999923706055,29.04010009765625,29.1299991607666,245726,29.1299991607666,2022-03-23 13:30:00
2022-03-23 13:45:00,29.110000610351562,29.260000228881836,29.04640007019043,29.260000228881836,266359,29.260000228881836,2022-03-23 13:45:00
2022-03-23 14:00:00,29.25,29.280000686645508,28.934999465942383,29.020000457763672,545274,29.020000457763672,2022-03-23 14:00:00
2022-03-23 14:15:00,29.020000457763672,29.229999542236328,29.0,29.209999084472656,283890,29.209999084472656,2022-03-23 14:15:00
2022-03-23 14:30:00,29.209999084472656,29.3700008392334,29.149999618530273,29.298900604248047,144339,29.298900604248047,2022-03-23 14:30:00
